id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onsc_legajo_onsc_legajo_integration_error_group_legajo_configurador_integracion,onsc_legajo_onsc_legajo_integration_error_group_legajo_configurador_integracion,model_onsc_legajo_integration_error,group_legajo_configurador_integracion,1,1,1,1
access_onsc_legajo_onsc_legajo_office_group_legajo_configurador_integracion,onsc_legajo_onsc_legajo_office_group_legajo_configurador_integracion,model_onsc_legajo_office,group_legajo_configurador_integracion,1,1,1,1
access_onsc_legajo_onsc_legajo_jornada_retributiva_group_legajo_configurador_integracion,onsc_legajo_onsc_legajo_jornada_retributiva_group_legajo_configurador_integracion,model_onsc_legajo_jornada_retributiva,group_legajo_configurador_integracion,1,1,1,1
access_onsc_legajo_onsc_legajo_norm_group_legajo_configurador_integracion,onsc_legajo_onsc_legajo_norm_group_legajo_configurador_integracion,model_onsc_legajo_norm,group_legajo_configurador_integracion,1,1,1,1
access_onsc_legajo_onsc_legajo_budget_item_group_legajo_configurador_integracion,onsc_legajo_onsc_legajo_budget_item_group_legajo_configurador_integracion,model_onsc_legajo_budget_item,group_legajo_configurador_integracion,1,1,1,1
access_onsc_legajo_onsc_log_group_legajo_configurador_integracion,onsc_legajo_onsc_log_group_legajo_configurador_integracion,onsc_base.model_onsc_log,group_legajo_configurador_integracion,1,0,0,1
access_onsc_catalog_descriptor4_group_legajo_configurador_integracion,onsc_catalog_descriptor4_group_legajo_configurador_integracion,onsc_catalog.model_onsc_catalog_descriptor4,group_legajo_configurador_integracion,1,0,0,0
access_onsc_catalog_descriptor3_group_legajo_configurador_integracion,onsc_catalog_descriptor3_group_legajo_configurador_integracion,onsc_catalog.model_onsc_catalog_descriptor3,group_legajo_configurador_integracion,1,0,0,0
access_onsc_catalog_descriptor2_group_legajo_configurador_integracion,onsc_catalog_descriptor2_group_legajo_configurador_integracion,onsc_catalog.model_onsc_catalog_descriptor2,group_legajo_configurador_integracion,1,0,0,0
access_onsc_catalog_descriptor1_group_legajo_configurador_integracion,onsc_catalog_descriptor1_group_legajo_configurador_integracion,onsc_catalog.model_onsc_catalog_descriptor1,group_legajo_configurador_integracion,1,0,0,0
access_onsc_hr_job_role_line_group_legajo_configurador_puesto,onsc_hr_job_role_line_group_legajo_configurador_puesto,model_hr_job_role_line,group_legajo_configurador_puesto,1,1,1,1
access_onsc_hr_job_group_legajo_configurador_puesto,onsc_hr_job_role_line_group_legajo_configurador_puesto,model_hr_job,group_legajo_configurador_puesto,1,1,1,1
access_onsc_res_users_role_group_legajo_configurador_puesto,onsc_res_users_role_group_legajo_configurador_puesto,base_user_role.model_res_users_role,group_legajo_configurador_puesto,1,0,0,0
access_onsc_res_users_role_line_group_legajo_configurador_puesto,onsc_res_users_role_line_group_legajo_configurador_puesto,base_user_role.model_res_users_role_line,group_legajo_configurador_puesto,1,0,0,0
access_onsc_legajo_security_job_group_legajo_configurador_puesto,onsc_legajo_security_job_group_legajo_configurador_puesto,model_onsc_legajo_security_job,group_legajo_configurador_puesto,1,1,1,1
access_onsc_legajo_hr_contract_group_legajo_configurador_puesto,onsc_legajo_hr_contract_group_legajo_configurador_puesto,hr_contract.model_hr_contract,group_legajo_configurador_puesto,1,0,0,0
access_onsc_hr_job_group_legajo_configurador_puesto_ajuste_seguridad_manual_inciso,onsc_hr_job_group_legajo_configurador_puesto_ajuste_seguridad_manual_inciso,model_hr_job,group_legajo_configurador_puesto_ajuste_seguridad_manual_inciso,1,1,0,0
access_onsc_hr_job_role_line_group_legajo_configurador_puesto_ajuste_seguridad_manual_inciso,onsc_hr_job_role_line_group_legajo_configurador_puesto_ajuste_seguridad_manual_inciso,model_hr_job_role_line,group_legajo_configurador_puesto_ajuste_seguridad_manual_inciso,1,1,1,1
access_onsc_res_users_role_group_legajo_configurador_puesto_ajuste_seguridad_manual_inciso,onsc_res_users_role_group_legajo_configurador_puesto_ajuste_seguridad_manual_inciso,base_user_role.model_res_users_role,group_legajo_configurador_puesto_ajuste_seguridad_manual_inciso,1,0,0,0
access_onsc_res_users_role_line_group_legajo_configurador_puesto_ajuste_seguridad_manual_inciso,onsc_res_users_role_line_group_legajo_configurador_puesto_ajuste_seguridad_manual_inciso,base_user_role.model_res_users_role_line,group_legajo_configurador_puesto_ajuste_seguridad_manual_inciso,1,0,0,0
access_onsc_legajo_security_job_group_legajo_configurador_puesto_ajuste_seguridad_manual_inciso,onsc_legajo_security_job_group_legajo_configurador_puesto_ajuste_seguridad_manual_inciso,model_onsc_legajo_security_job,group_legajo_configurador_puesto_ajuste_seguridad_manual_inciso,1,1,1,1
access_onsc_legajo_hr_contract_group_legajo_configurador_puesto_ajuste_seguridad_manual_inciso,onsc_legajo_hr_contract_group_legajo_configurador_puesto_ajuste_seguridad_manual_inciso,hr_contract.model_hr_contract,group_legajo_configurador_puesto_ajuste_seguridad_manual_inciso,1,0,0,0
access_oncs_hr_job_group_legajo_configurador_puesto_ajuste_seguridad_manual_informatica_onsc,onsc_hr_job_group_legajo_configurador_puesto_ajuste_seguridad_manual_informatica_onsc,model_hr_job,group_legajo_configurador_puesto_ajuste_seguridad_manual_informatica_onsc,1,1,0,0
access_onsc_hr_job_role_line_group_legajo_configurador_puesto_ajuste_seguridad_manual_informatica_onsc,onsc_hr_job_role_line_group_legajo_configurador_puesto_ajuste_seguridad_manual_informatica_onsc,model_hr_job_role_line,group_legajo_configurador_puesto_ajuste_seguridad_manual_informatica_onsc,1,1,1,1
access_onsc_res_users_role_group_legajo_configurador_puesto_ajuste_seguridad_manual_informatica_onsc,onsc_res_users_role_group_legajo_configurador_puesto_ajuste_seguridad_manual_informatica_onsc,base_user_role.model_res_users_role,group_legajo_configurador_puesto_ajuste_seguridad_manual_informatica_onsc,1,0,0,0
access_onsc_res_users_role_line_group_legajo_configurador_puesto_ajuste_seguridad_manual_informatica_onsc,onsc_res_users_role_line_group_legajo_configurador_puesto_ajuste_seguridad_manual_informatica_onsc,base_user_role.model_res_users_role_line,group_legajo_configurador_puesto_ajuste_seguridad_manual_informatica_onsc,1,0,0,0
access_onsc_legajo_security_job_group_legajo_configurador_puesto_ajuste_seguridad_manual_informatica_onsc,onsc_legajo_security_job_group_legajo_configurador_puesto_ajuste_seguridad_manual_informatica_onsc,onsc_legajo.model_onsc_legajo_security_job,group_legajo_configurador_puesto_ajuste_seguridad_manual_informatica_onsc,1,0,0,0
access_onsc_legajo_hr_contract_group_legajo_configurador_puesto_ajuste_seguridad_manual_informatica_onsc,onsc_legajo_hr_contract_group_legajo_configurador_puesto_ajuste_seguridad_manual_informatica_onsc,hr_contract.model_hr_contract,group_legajo_configurador_puesto_ajuste_seguridad_manual_informatica_onsc,1,0,0,0
access_onsc_legajo_hr_employee_group_legajo_configurador_empleado,onsc_legajo_hr_employee_group_legajo_configurador_empleado,hr.model_hr_employee,group_legajo_configurador_empleado,1,1,1,0
access_onsc_legajo_hr_employee_history_group_legajo_configurador_empleado,onsc_legajo_hr_employee_history_group_legajo_configurador_empleado,model_hr_employee_history,group_legajo_configurador_empleado,1,1,1,1

access_onsc_onsc_legajo_attached_document_group_legajo_configurador_contrato,onsc_onsc_legajo_attached_document_group_legajo_configurador_contrato,onsc_legajo.model_onsc_legajo_attached_document,group_legajo_configurador_contrato,1,1,1,1
access_onsc_legajo_hr_contract_group_legajo_configurador_contrato,onsc_legajo_hr_contract_group_legajo_configurador_contrato,hr_contract.model_hr_contract,group_legajo_configurador_contrato,1,1,1,0
access_onsc_legajo_regime_group_legajo_configurador_contrato,onsc_legajo_regime_group_legajo_configurador_contrato,model_onsc_legajo_regime,group_legajo_configurador_contrato,1,0,0,0
access_onsc_catalog_descriptor1_group_legajo_configurador_contrato,onsc_catalog_descriptor1_group_legajo_configurador_contrato,onsc_catalog.model_onsc_catalog_descriptor1,group_legajo_configurador_contrato,1,0,0,0
access_onsc_catalog_descriptor2_group_legajo_configurador_contrato,onsc_catalog_descriptor2_group_legajo_configurador_contrato,onsc_catalog.model_onsc_catalog_descriptor2,group_legajo_configurador_contrato,1,0,0,0
access_onsc_catalog_descriptor3_group_legajo_configurador_contrato,onsc_catalog_descriptor3_group_legajo_configurador_contrato,onsc_catalog.model_onsc_catalog_descriptor3,group_legajo_configurador_contrato,1,0,0,0
access_onsc_catalog_descriptor4_group_legajo_configurador_contrato,onsc_catalog_descriptor4_group_legajo_configurador_contrato,onsc_catalog.model_onsc_catalog_descriptor4,group_legajo_configurador_contrato,1,0,0,0
access_onsc_legajo_jornada_retributiva_group_legajo_configurador_contrato,onsc_legajo_jornada_retributiva_group_legajo_configurador_contrato,model_onsc_legajo_jornada_retributiva,group_legajo_configurador_contrato,1,0,0,0
access_onsc_legajo_norm_group_legajo_configurador_contrato,onsc_legajo_norm_group_legajo_configurador_contrato,model_onsc_legajo_norm,group_legajo_configurador_contrato,1,0,0,0
access_onsc_legajo_income_mechanism_group_legajo_configurador_contrato,onsc_legajo_income_mechanism_group_legajo_configurador_contrato,model_onsc_legajo_income_mechanism,group_legajo_configurador_contrato,1,0,0,0
access_onsc_legajo_hr_payroll_structure_type_group_legajo_configurador_contrato,hr_payroll_structure_type_group_legajo_configurador_contrato,hr_contract.model_hr_payroll_structure_type,group_legajo_configurador_contrato,1,0,0,0
access_onsc_legajo_hr_job_group_legajo_configurador_contrato,hr_job_group_legajo_configurador_contrato,model_hr_job,group_legajo_configurador_contrato,1,0,0,0
access_onsc_legajo_hr_contract_model_history_group_legajo_configurador_contrato,hr_contract_model_history_group_legajo_configurador_contrato,model_hr_contract_model_history,group_legajo_configurador_contrato,1,1,1,1
access_hr_payroll_structure_type_group_legajo_configurador_contrato,hr_payroll_structure_type_group_legajo_configurador_contrato,hr_contract.model_hr_payroll_structure_type,group_legajo_configurador_contrato,1,0,0,0
acccess_hr_job_group_legajo_configurador_contrato,hr_job_group_legajo_configurador_contrato,model_hr_job,group_legajo_configurador_contrato,1,0,0,0


acccess_onsc_legajo_group_legajo_consulta_legajos,onsc_legajo_group_legajo_consulta_legajos,model_onsc_legajo,group_legajo_consulta_legajos,1,0,0,0
access_onsc_legajo_hr_employee_group_legajo_consulta_legajos,onsc_legajo_hr_employee_group_legajo_consulta_legajos,hr.model_hr_employee,group_legajo_consulta_legajos,1,0,0,0
access_onsc_legajo_hr_employee_history_group_legajo_consulta_legajos,onsc_legajo_hr_employee_history_group_legajo_consulta_legajos,model_hr_employee_history,group_legajo_consulta_legajos,1,0,0,0
access_onsc_onsc_legajo_attached_document_group_legajo_consulta_legajos,onsc_onsc_legajo_attached_document_group_legajo_consulta_legajos,onsc_legajo.model_onsc_legajo_attached_document,group_legajo_consulta_legajos,1,0,0,0
access_onsc_legajo_hr_contract_group_legajo_consulta_legajos,onsc_legajo_hr_contract_group_legajo_consulta_legajos,hr_contract.model_hr_contract,group_legajo_consulta_legajos,1,0,0,0
access_onsc_legajo_regime_group_legajo_consulta_legajos,onsc_legajo_regime_group_legajo_consulta_legajos,model_onsc_legajo_regime,group_legajo_consulta_legajos,1,0,0,0
access_onsc_catalog_descriptor1_group_legajo_consulta_legajos,onsc_catalog_descriptor1_group_legajo_consulta_legajos,onsc_catalog.model_onsc_catalog_descriptor1,group_legajo_consulta_legajos,1,0,0,0
access_onsc_catalog_descriptor2_group_legajo_consulta_legajos,onsc_catalog_descriptor2_group_legajo_consulta_legajos,onsc_catalog.model_onsc_catalog_descriptor2,group_legajo_consulta_legajos,1,0,0,0
access_onsc_catalog_descriptor3_group_legajo_consulta_legajos,onsc_catalog_descriptor3_group_legajo_consulta_legajos,onsc_catalog.model_onsc_catalog_descriptor3,group_legajo_consulta_legajos,1,0,0,0
access_onsc_catalog_descriptor4_group_legajo_consulta_legajos,onsc_catalog_descriptor4_group_legajo_consulta_legajos,onsc_catalog.model_onsc_catalog_descriptor4,group_legajo_consulta_legajos,1,0,0,0
access_onsc_legajo_jornada_retributiva_group_legajo_consulta_legajos,onsc_legajo_jornada_retributiva_group_legajo_consulta_legajos,model_onsc_legajo_jornada_retributiva,group_legajo_consulta_legajos,1,0,0,0
access_onsc_legajo_norm_group_legajo_consulta_legajos,onsc_legajo_norm_group_legajo_consulta_legajos,model_onsc_legajo_norm,group_legajo_consulta_legajos,1,0,0,0
access_onsc_legajo_income_mechanism_group_legajo_consulta_legajos,onsc_legajo_income_mechanism_group_legajo_consulta_legajos,model_onsc_legajo_income_mechanism,group_legajo_consulta_legajos,1,0,0,0
access_onsc_legajo_hr_payroll_structure_type_group_legajo_consulta_legajos,hr_payroll_structure_type_group_legajo_consulta_legajos,hr_contract.model_hr_payroll_structure_type,group_legajo_consulta_legajos,1,0,0,0
access_onsc_legajo_hr_job_group_legajo_consulta_legajos,hr_job_group_legajo_consulta_legajos,model_hr_job,group_legajo_consulta_legajos,1,0,0,0
access_onsc_legajo_hr_contract_model_history_group_legajo_consulta_legajos,hr_contract_model_history_group_legajo_consulta_legajos,model_hr_contract_model_history,group_legajo_consulta_legajos,1,0,0,0
acccess_hr_job_group_legajo_consulta_legajos,hr_job_group_legajo_consulta_legajos,model_hr_job,group_legajo_consulta_legajos,1,0,0,0

acccess_onsc_legajo_group_legajo_consulta_milegajos,onsc_legajo_group_legajo_consulta_milegajos,model_onsc_legajo,group_legajo_consulta_milegajos,1,1,0,0
access_onsc_legajo_hr_employee_group_legajo_consulta_milegajos,onsc_legajo_hr_employee_group_legajo_consulta_milegajos,hr.model_hr_employee,group_legajo_consulta_milegajos,1,0,0,0
access_onsc_legajo_hr_employee_history_group_legajo_consulta_milegajos,onsc_legajo_hr_employee_history_group_legajo_consulta_milegajos,model_hr_employee_history,group_legajo_consulta_milegajos,1,0,0,0
access_onsc_onsc_legajo_attached_document_group_legajo_consulta_milegajos,onsc_onsc_legajo_attached_document_group_legajo_consulta_milegajos,onsc_legajo.model_onsc_legajo_attached_document,group_legajo_consulta_milegajos,1,0,0,0
access_onsc_legajo_hr_contract_group_legajo_consulta_milegajos,onsc_legajo_hr_contract_group_legajo_consulta_milegajos,hr_contract.model_hr_contract,group_legajo_consulta_milegajos,1,0,0,0
access_onsc_legajo_regime_group_legajo_consulta_milegajos,onsc_legajo_regime_group_legajo_consulta_milegajos,model_onsc_legajo_regime,group_legajo_consulta_milegajos,1,0,0,0
access_onsc_catalog_descriptor1_group_legajo_consulta_milegajos,onsc_catalog_descriptor1_group_legajo_consulta_milegajos,onsc_catalog.model_onsc_catalog_descriptor1,group_legajo_consulta_milegajos,1,0,0,0
access_onsc_catalog_descriptor2_group_legajo_consulta_milegajos,onsc_catalog_descriptor2_group_legajo_consulta_milegajos,onsc_catalog.model_onsc_catalog_descriptor2,group_legajo_consulta_milegajos,1,0,0,0
access_onsc_catalog_descriptor3_group_legajo_consulta_milegajos,onsc_catalog_descriptor3_group_legajo_consulta_milegajos,onsc_catalog.model_onsc_catalog_descriptor3,group_legajo_consulta_milegajos,1,0,0,0
access_onsc_catalog_descriptor4_group_legajo_consulta_milegajos,onsc_catalog_descriptor4_group_legajo_consulta_milegajos,onsc_catalog.model_onsc_catalog_descriptor4,group_legajo_consulta_milegajos,1,0,0,0
access_onsc_legajo_jornada_retributiva_group_legajo_consulta_milegajos,onsc_legajo_jornada_retributiva_group_legajo_consulta_milegajos,model_onsc_legajo_jornada_retributiva,group_legajo_consulta_milegajos,1,0,0,0
access_onsc_legajo_norm_group_legajo_consulta_milegajos,onsc_legajo_norm_group_legajo_consulta_milegajos,model_onsc_legajo_norm,group_legajo_consulta_milegajos,1,0,0,0
access_onsc_legajo_income_mechanism_group_legajo_consulta_milegajos,onsc_legajo_income_mechanism_group_legajo_consulta_milegajos,model_onsc_legajo_income_mechanism,group_legajo_consulta_milegajos,1,0,0,0
access_onsc_legajo_hr_payroll_structure_type_group_legajo_consulta_milegajos,hr_payroll_structure_type_group_legajo_consulta_milegajos,hr_contract.model_hr_payroll_structure_type,group_legajo_consulta_milegajos,1,0,0,0
access_onsc_legajo_hr_job_group_legajo_consulta_milegajos,hr_job_group_legajo_consulta_milegajos,model_hr_job,group_legajo_consulta_milegajos,1,0,0,0
access_onsc_legajo_hr_contract_model_history_group_legajo_consulta_milegajos,hr_contract_model_history_group_legajo_consulta_milegajos,model_hr_contract_model_history,group_legajo_consulta_milegajos,1,0,0,0
acccess_hr_job_group_legajo_consulta_milegajos,hr_job_group_legajo_consulta_milegajos,model_hr_job,group_legajo_consulta_milegajos,1,0,0,0

acccess_onsc_legajo_group_legajo_hr_ue,onsc_legajo_group_legajo_hr_ue,model_onsc_legajo,group_legajo_hr_ue,1,0,0,0
access_onsc_legajo_hr_employee_group_legajo_hr_ue,onsc_legajo_hr_employee_group_legajo_hr_ue,hr.model_hr_employee,group_legajo_hr_ue,1,0,0,0
access_onsc_legajo_hr_employee_history_group_legajo_hr_ue,onsc_legajo_hr_employee_history_group_legajo_hr_ue,model_hr_employee_history,group_legajo_hr_ue,1,0,0,0
access_onsc_onsc_legajo_attached_document_group_legajo_hr_ue,onsc_onsc_legajo_attached_document_group_legajo_hr_ue,onsc_legajo.model_onsc_legajo_attached_document,group_legajo_hr_ue,1,0,0,0
access_onsc_legajo_hr_contract_group_legajo_hr_ue,onsc_legajo_hr_contract_group_legajo_hr_ue,hr_contract.model_hr_contract,group_legajo_hr_ue,1,0,0,0
access_onsc_legajo_regime_group_legajo_hr_ue,onsc_legajo_regime_group_legajo_hr_ue,model_onsc_legajo_regime,group_legajo_hr_ue,1,0,0,0
access_onsc_catalog_descriptor1_group_legajo_hr_ue,onsc_catalog_descriptor1_group_legajo_hr_ue,onsc_catalog.model_onsc_catalog_descriptor1,group_legajo_hr_ue,1,0,0,0
access_onsc_catalog_descriptor2_group_legajo_hr_ue,onsc_catalog_descriptor2_group_legajo_hr_ue,onsc_catalog.model_onsc_catalog_descriptor2,group_legajo_hr_ue,1,0,0,0
access_onsc_catalog_descriptor3_group_legajo_hr_ue,onsc_catalog_descriptor3_group_legajo_hr_ue,onsc_catalog.model_onsc_catalog_descriptor3,group_legajo_hr_ue,1,0,0,0
access_onsc_catalog_descriptor4_group_legajo_hr_ue,onsc_catalog_descriptor4_group_legajo_hr_ue,onsc_catalog.model_onsc_catalog_descriptor4,group_legajo_hr_ue,1,0,0,0
access_onsc_legajo_jornada_retributiva_group_legajo_hr_ue,onsc_legajo_jornada_retributiva_group_legajo_hr_ue,model_onsc_legajo_jornada_retributiva,group_legajo_hr_ue,1,0,0,0
access_onsc_legajo_norm_group_legajo_hr_ue,onsc_legajo_norm_group_legajo_hr_ue,model_onsc_legajo_norm,group_legajo_hr_ue,1,0,0,0
access_onsc_legajo_income_mechanism_group_legajo_hr_ue,onsc_legajo_income_mechanism_group_legajo_hr_ue,model_onsc_legajo_income_mechanism,group_legajo_hr_ue,1,0,0,0
access_onsc_legajo_hr_payroll_structure_type_group_legajo_hr_ue,hr_payroll_structure_type_group_legajo_hr_ue,hr_contract.model_hr_payroll_structure_type,group_legajo_hr_ue,1,0,0,0
access_onsc_legajo_hr_job_group_legajo_hr_ue,hr_job_group_legajo_hr_ue,model_hr_job,group_legajo_hr_ue,1,0,0,0
access_onsc_legajo_hr_contract_model_history_group_legajo_hr_ue,hr_contract_model_history_group_legajo_hr_ue,model_hr_contract_model_history,group_legajo_hr_ue,1,0,0,0

acccess_onsc_legajo_group_legajo_hr_inciso,onsc_legajo_group_legajo_hr_inciso,model_onsc_legajo,group_legajo_hr_inciso,1,0,0,0
access_onsc_legajo_hr_employee_group_legajo_hr_inciso,onsc_legajo_hr_employee_group_legajo_hr_inciso,hr.model_hr_employee,group_legajo_hr_inciso,1,0,0,0
access_onsc_legajo_hr_employee_history_group_legajo_hr_inciso,onsc_legajo_hr_employee_history_group_legajo_hr_inciso,model_hr_employee_history,group_legajo_hr_inciso,1,0,0,0
access_onsc_onsc_legajo_attached_document_group_legajo_hr_inciso,onsc_onsc_legajo_attached_document_group_legajo_hr_inciso,onsc_legajo.model_onsc_legajo_attached_document,group_legajo_hr_inciso,1,0,0,0
access_onsc_legajo_hr_contract_group_legajo_hr_inciso,onsc_legajo_hr_contract_group_legajo_hr_inciso,hr_contract.model_hr_contract,group_legajo_hr_inciso,1,0,0,0
access_onsc_legajo_regime_group_legajo_hr_inciso,onsc_legajo_regime_group_legajo_hr_inciso,model_onsc_legajo_regime,group_legajo_hr_inciso,1,0,0,0
access_onsc_catalog_descriptor1_group_legajo_hr_inciso,onsc_catalog_descriptor1_group_legajo_hr_inciso,onsc_catalog.model_onsc_catalog_descriptor1,group_legajo_hr_inciso,1,0,0,0
access_onsc_catalog_descriptor2_group_legajo_hr_inciso,onsc_catalog_descriptor2_group_legajo_hr_inciso,onsc_catalog.model_onsc_catalog_descriptor2,group_legajo_hr_inciso,1,0,0,0
access_onsc_catalog_descriptor3_group_legajo_hr_inciso,onsc_catalog_descriptor3_group_legajo_hr_inciso,onsc_catalog.model_onsc_catalog_descriptor3,group_legajo_hr_inciso,1,0,0,0
access_onsc_catalog_descriptor4_group_legajo_hr_inciso,onsc_catalog_descriptor4_group_legajo_hr_inciso,onsc_catalog.model_onsc_catalog_descriptor4,group_legajo_hr_inciso,1,0,0,0
access_onsc_legajo_jornada_retributiva_group_legajo_hr_inciso,onsc_legajo_jornada_retributiva_group_legajo_hr_inciso,model_onsc_legajo_jornada_retributiva,group_legajo_hr_inciso,1,0,0,0
access_onsc_legajo_norm_group_legajo_hr_inciso,onsc_legajo_norm_group_legajo_hr_inciso,model_onsc_legajo_norm,group_legajo_hr_inciso,1,0,0,0
access_onsc_legajo_income_mechanism_group_legajo_hr_inciso,onsc_legajo_income_mechanism_group_legajo_hr_inciso,model_onsc_legajo_income_mechanism,group_legajo_hr_inciso,1,0,0,0
access_onsc_legajo_hr_payroll_structure_type_group_legajo_hr_inciso,hr_payroll_structure_type_group_legajo_hr_inciso,hr_contract.model_hr_payroll_structure_type,group_legajo_hr_inciso,1,0,0,0
access_onsc_legajo_hr_job_group_legajo_hr_inciso,hr_job_group_legajo_hr_inciso,model_hr_job,group_legajo_hr_inciso,1,0,0,0
access_onsc_legajo_hr_contract_model_history_group_legajo_hr_inciso,hr_contract_model_history_group_legajo_hr_inciso,model_hr_contract_model_history,group_legajo_hr_inciso,1,0,0,0
acccess_hr_job_group_legajo_hr_inciso,hr_job_group_legajo_hr_inciso,model_hr_job,group_legajo_hr_inciso,1,0,0,0


acccess_onsc_legajo_group_legajo_configurador_legajo,onsc_legajo_group_legajo_configurador_legajo,model_onsc_legajo,group_legajo_configurador_legajo,1,1,1,1
access_onsc_legajo_hr_employee_group_legajo_configurador_legajo,onsc_legajo_hr_employee_group_legajo_configurador_legajo,hr.model_hr_employee,group_legajo_configurador_legajo,1,0,0,0
access_onsc_legajo_hr_employee_history_group_legajo_configurador_legajo,onsc_legajo_hr_employee_history_group_legajo_configurador_legajo,model_hr_employee_history,group_legajo_configurador_legajo,1,0,0,0
access_onsc_onsc_legajo_attached_document_group_legajo_configurador_legajo,onsc_onsc_legajo_attached_document_group_legajo_configurador_legajo,onsc_legajo.model_onsc_legajo_attached_document,group_legajo_configurador_legajo,1,0,0,0
access_onsc_legajo_hr_contract_group_legajo_configurador_legajo,onsc_legajo_hr_contract_group_legajo_configurador_legajo,hr_contract.model_hr_contract,group_legajo_configurador_legajo,1,0,0,0
access_onsc_legajo_regime_group_legajo_configurador_legajo,onsc_legajo_regime_group_legajo_configurador_legajo,model_onsc_legajo_regime,group_legajo_configurador_legajo,1,0,0,0
access_onsc_catalog_descriptor1_group_legajo_configurador_legajo,onsc_catalog_descriptor1_group_legajo_configurador_legajo,onsc_catalog.model_onsc_catalog_descriptor1,group_legajo_configurador_legajo,1,0,0,0
