id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onsc_cv_research_types_classes_group_gestor_catalogos_cv,onsc_cv_research_types_classes_group_gestor_catalogos_cv,model_onsc_cv_research_types_classes,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_language_group_gestor_catalogos_cv,onsc_cv_language_group_gestor_catalogos_cv,model_onsc_cv_language,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_type_support_group_gestor_catalogos_cv,onsc_cv_type_support_group_gestor_catalogos_cv,model_onsc_cv_type_support,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_type_event_group_gestor_catalogos_cv,onsc_cv_type_event_group_gestor_catalogos_cv,model_onsc_cv_type_event,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_roll_event_group_gestor_catalogos_cv,onsc_cv_roll_event_group_gestor_catalogos_cv,model_onsc_cv_roll_event,group_gestor_catalogos_cv,1,1,1,1

access_onsc_cv_reject_wizard_group_validador_catalogos_cv,onsc_cv_reject_wizard_group_validador_catalogos_cv,model_onsc_cv_reject_wizard,group_validador_catalogos_cv,1,1,1,1
access_onsc_cv_location_group_validador_catalogos_cv,onsc_cv_location_group_validador_catalogos_cv,model_onsc_cv_location,group_validador_catalogos_cv,1,1,0,0
access_onsc_cv_subinstitution_group_validador_catalogos_cv,onsc_cv_subinstitution_group_validador_catalogos_cv,model_onsc_cv_subinstitution,group_validador_catalogos_cv,1,1,0,0
access_onsc_cv_institution_group_validador_catalogos_cv,onsc_cv_institution_group_validador_catalogos_cv,model_onsc_cv_institution,group_validador_catalogos_cv,1,1,0,0
access_onsc_cv_academic_program_group_validador_catalogos_cv,onsc_cv_academic_program_group_validador_catalogos_cv,model_onsc_cv_academic_program,group_validador_catalogos_cv,1,1,0,0
access_onsc_cv_certificate_group_validador_catalogos_cv,onsc_cv_certificate_group_validador_catalogos_cv,model_onsc_cv_certificate,group_validador_catalogos_cv,1,1,0,0
access_onsc_cv_certificate_line_group_validador_catalogos_cv,onsc_cv_certificate_line_group_validador_catalogos_cv,model_onsc_cv_certificate_line,group_validador_catalogos_cv,1,1,0,0
access_onsc_cv_certifying_institution_group_validador_catalogos_cv,onsc_cv_certifying_institution_group_validador_catalogos_cv,model_onsc_cv_certifying_institution,group_validador_catalogos_cv,1,1,0,0
access_onsc_cv_certifying_subinstitution_group_validador_catalogos_cv,onsc_cv_certifying_subinstitution_group_validador_catalogos_cv,model_onsc_cv_certifying_subinstitution,group_validador_catalogos_cv,1,1,0,0
access_onsc_cv_entry_group_validador_catalogos_cv,onsc_cv_entry_group_validador_catalogos_cv,model_onsc_cv_entry,group_validador_catalogos_cv,1,1,0,0
access_onsc_cv_professional_link_group_validador_catalogos_cv,onsc_cv_professional_link_group_validador_catalogos_cv,model_onsc_cv_professional_link,group_validador_catalogos_cv,1,1,0,0
access_onsc_cv_type_event_group_validador_catalogos_cv,onsc_cv_type_event_group_validador_catalogos_cv,model_onsc_cv_type_event,group_validador_catalogos_cv,1,1,0,0
access_onsc_cv_professional_link_group_validador_catalogos_cv,onsc_cv_professional_link_group_validador_catalogos_cv,model_onsc_cv_professional_link,group_validador_catalogos_cv,1,1,0,0
