id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onsc_desempeno_degree_group_desempeno_usuario_gh_ue,onsc_desempeno_degree_group_desempeno_usuario_gh_ue,model_onsc_desempeno_degree,onsc_desempeno.group_desempeno_usuario_gh_ue,1,1,0,0
access_onsc_desempeno_evaluation_skill_line_group_desempeno_usuario_gh_ue,onsc_desempeno_evaluation_skill_line_group_desempeno_usuario_gh_ue,model_onsc_desempeno_evaluation_skill_line,onsc_desempeno.group_desempeno_usuario_gh_ue,1,1,0,0
access_onsc_desempeno_evaluation_competency_group_desempeno_usuario_gh_ue,onsc_desempeno_evaluation_competency_group_desempeno_usuario_gh_ue,model_onsc_desempeno_evaluation_competency,onsc_desempeno.group_desempeno_usuario_gh_ue,1,1,0,0
access_onsc_desempeno_skill_line_group_desempeno_usuario_gh_ue,onsc_desempeno_skill_line_group_desempeno_usuario_gh_ue,onsc_desempeno.model_onsc_desempeno_skill_line,onsc_desempeno.group_desempeno_usuario_gh_ue,1,0,0,0
access_onsc_desempeno_evaluation_change_wizard_group_desempeno_usuario_gh_ue,onsc_desempeno_evaluation_change_wizard_group_desempeno_usuario_gh_ue,onsc_desempeno.model_onsc_desempeno_evaluation_change_wizard,onsc_desempeno.group_desempeno_usuario_gh_ue,1,1,1,1
access_onsc_desempeno_reason_change_evaluator_group_desempeno_usuario_gh_ue,onsc_desempeno_reason_change_evaluator_group_desempeno_usuario_gh_ue,onsc_desempeno.model_onsc_desempeno_reason_change_evaluator,onsc_desempeno.group_desempeno_usuario_gh_ue,1,0,0,0
access_onsc_desempeno_group_desempeno_usuario_gh_ue,onsc_desempeno_general_cycle_group_desempeno_usuario_gh_ue,onsc_desempeno.model_onsc_desempeno_general_cycle,onsc_desempeno.group_desempeno_usuario_gh_ue,1,0,0,0

access_onsc_desempeno_evaluation_list_group_desempeno_responsable_uo,onsc_desempeno_evaluation_list_group_desempeno_responsable_uo,onsc_desempeno.model_onsc_desempeno_evaluation_list,onsc_desempeno.group_desempeno_responsable_uo,1,1,0,0
access_onsc_desempeno_evaluation_list_line_group_desempeno_responsable_uo,onsc_desempeno_evaluation_list_line_group_desempeno_responsable_uo,onsc_desempeno.model_onsc_desempeno_evaluation_list_line,onsc_desempeno.group_desempeno_responsable_uo,1,1,0,0
access_hr_contract_model_history_group_desempeno_responsable_uo,hr_contract_model_history_group_desempeno_responsable_uo,onsc_legajo.model_hr_contract_model_history,onsc_desempeno.group_desempeno_responsable_uo,1,0,0,0
access_onsc_catalog_occupation_group_desempeno_responsable_uo,_onsc_catalog_occupation_group_desempeno_responsable_uo,onsc_catalog.model_onsc_catalog_occupation,onsc_desempeno.group_desempeno_responsable_uo,1,0,0,0
access_onsc_desempeno_evaluation_change_wizard_group_desempeno_responsable_uo,onsc_desempeno_evaluation_change_wizard_group_desempeno_responsable_uo,onsc_desempeno.model_onsc_desempeno_evaluation_change_wizard,onsc_desempeno.group_desempeno_responsable_uo,1,1,1,1
access_onsc_desempeno_reason_change_evaluator_group_desempeno_responsable_uo,onsc_desempeno_reason_change_evaluator_group_desempeno_responsable_uo,onsc_desempeno.model_onsc_desempeno_reason_change_evaluator,onsc_desempeno.group_desempeno_responsable_uo,1,0,0,0

access_onsc_desempeno_evaluation_group_desempeno_usuario_evaluacion,onsc_desempeno_evaluation_group_desempeno_usuario_evaluacion,model_onsc_desempeno_evaluation,onsc_desempeno.group_desempeno_usuario_evaluacion,1,1,0,0
access_onsc_desempeno_degree_group_desempeno_usuario_evaluacion,onsc_desempeno_degree_group_desempeno_usuario_evaluacion,model_onsc_desempeno_degree,onsc_desempeno.group_desempeno_usuario_evaluacion,1,1,0,0
access_onsc_desempeno_evaluation_skill_line_group_desempeno_usuario_evaluacion,onsc_desempeno_evaluation_skill_line_group_desempeno_usuario_evaluacion,model_onsc_desempeno_evaluation_skill_line,onsc_desempeno.group_desempeno_usuario_evaluacion,1,1,0,0
access_onsc_desempeno_evaluation_competency_group_desempeno_usuario_evaluacion,onsc_desempeno_evaluation_competency_group_desempeno_usuario_evaluacion,model_onsc_desempeno_evaluation_competency,onsc_desempeno.group_desempeno_usuario_evaluacion,1,1,0,0
access_onsc_desempeno_skill_line_group_desempeno_usuario_evaluacion,onsc_desempeno_skill_line_group_desempeno_usuario_evaluacion,onsc_desempeno.model_onsc_desempeno_skill_line,onsc_desempeno.group_desempeno_usuario_evaluacion,1,1,0,0
access_onsc_desempeno_evaluation_change_wizard_group_desempeno_usuario_evaluacion,onsc_desempeno_evaluation_change_wizard_group_desempeno_usuario_evaluacion,onsc_desempeno.model_onsc_desempeno_evaluation_change_wizard,onsc_desempeno.group_desempeno_usuario_evaluacion,1,1,1,1
access_onsc_desempeno_reason_change_evaluator_group_desempeno_usuario_evaluacion,onsc_desempeno_reason_change_evaluator_group_desempeno_usuario_evaluacion,onsc_desempeno.model_onsc_desempeno_reason_change_evaluator,onsc_desempeno.group_desempeno_usuario_evaluacion,1,0,0,0


access_group_desempeno_admin_gh_ue_onsc_desempeno_evaluation,partnergroup_desempeno_admin_gh_ue_onsc_desempeno_evaluation,model_onsc_desempeno_evaluation,onsc_desempeno.group_desempeno_admin_gh_ue,1,0,0,0
access_onsc_desempeno_degree_group_desempeno_admin_gh_ue,onsc_desempeno_degree_group_desempeno_admin_gh_ue,model_onsc_desempeno_degree,onsc_desempeno.group_desempeno_admin_gh_ue,1,0,0,0
access_onsc_desempeno_evaluation_skill_line_group_desempeno_admin_gh_ue,onsc_desempeno_evaluation_skill_line_group_desempeno_admin_gh_ue,model_onsc_desempeno_evaluation_skill_line,onsc_desempeno.group_desempeno_admin_gh_ue,1,0,0,0
access_onsc_desempeno_evaluation_competency_ggroup_desempeno_admin_gh_ue,onsc_desempeno_evaluation_competency_group_desempeno_admin_gh_ue,model_onsc_desempeno_evaluation_competency,onsc_desempeno.group_desempeno_admin_gh_ue,1,0,0,0
access_onsc_desempeno_skill_line_group_desempeno_admin_gh_ue,onsc_desempeno_skill_line_group_desempeno_admin_gh_ue,onsc_desempeno.model_onsc_desempeno_skill_line,onsc_desempeno.group_desempeno_admin_gh_ue,1,0,0,0
access_onsc_desempeno_evaluation_group_desempeno_admin_gh_ue,onsc_desempeno_evaluation_group_desempeno_admin_gh_ue,model_onsc_desempeno_evaluation,onsc_desempeno.group_desempeno_admin_gh_ue,1,0,0,0
access_onsc_desempeno_evaluation_change_wizard_group_desempeno_admin_gh_ue,onsc_desempeno_evaluation_change_wizard_group_desempeno_admin_gh_ue,onsc_desempeno.model_onsc_desempeno_evaluation_change_wizard,onsc_desempeno.group_desempeno_admin_gh_ue,1,1,1,1
access_onsc_desempeno_reason_change_evaluator_group_desempeno_admin_gh_ue,onsc_desempeno_reason_change_evaluator_group_desempeno_admin_gh_ue,onsc_desempeno.model_onsc_desempeno_reason_change_evaluator,onsc_desempeno.group_desempeno_admin_gh_ue,1,0,0,0

access_onsc_desempeno_degree_group_desempeno_admin_gh_inciso,onsc_desempeno_degree_group_desempeno_admin_gh_inciso,model_onsc_desempeno_degree,onsc_desempeno.group_desempeno_admin_gh_inciso,1,0,0,0
access_onsc_desempeno_evaluation_skill_line_group_desempeno_admin_gh_inciso,onsc_desempeno_evaluation_skill_line_group_desempeno_admin_gh_inciso,model_onsc_desempeno_evaluation_skill_line,onsc_desempeno.group_desempeno_admin_gh_inciso,1,0,0,0
access_onsc_desempeno_evaluation_competency_group_desempeno_admin_gh_inciso,onsc_desempeno_evaluation_competency_group_desempeno_admin_gh_inciso,model_onsc_desempeno_evaluation_competency,onsc_desempeno.group_desempeno_admin_gh_inciso,1,0,0,0
access_onsc_desempeno_skill_line_group_desempeno_admin_gh_inciso,onsc_desempeno_skill_line_group_desempeno_admin_gh_inciso,onsc_desempeno.model_onsc_desempeno_skill_line,onsc_desempeno.group_desempeno_admin_gh_inciso,1,0,0,0
access_onsc_desempeno_evaluation_group_desempeno_admin_gh_inciso,onsc_desempeno_evaluation_group_desempeno_admin_gh_inciso,model_onsc_desempeno_evaluation,onsc_desempeno.group_desempeno_admin_gh_inciso,1,0,0,0
access_onsc_desempeno_evaluation_change_wizard_group_desempeno_admin_gh_inciso,onsc_desempeno_evaluation_change_wizard_group_desempeno_admin_gh_inciso,onsc_desempeno.model_onsc_desempeno_evaluation_change_wizard,onsc_desempeno.group_desempeno_admin_gh_inciso,1,1,1,1
access_onsc_desempeno_reason_change_evaluator_group_desempeno_admin_gh_inciso,onsc_desempeno_reason_change_evaluator_group_desempeno_admin_gh_inciso,onsc_desempeno.model_onsc_desempeno_reason_change_evaluator,onsc_desempeno.group_desempeno_admin_gh_inciso,1,0,0,0



access_onsc_desempeno_evaluation_stage_responsable_uo,onsc_desempeno_evaluation_stage_group_desempeno_responsable_uo,onsc_desempeno.model_onsc_desempeno_evaluation_stage,onsc_desempeno.group_desempeno_responsable_uo,1,1,1,1
access_onsc_desempeno_evaluation_stage_group_desempeno_usuario_gh_inciso,onsc_desempeno_evaluation_stage_group_desempeno_group_desempeno_usuario_gh_inciso,onsc_desempeno.model_onsc_desempeno_evaluation_stage,onsc_desempeno.group_desempeno_usuario_gh_inciso,1,1,1,1
access_onsc_desempeno_evaluation_stage_group_desempeno_usuario_gh_ue,onsc_desempeno_evaluation_stage_group_desempeno_usuario_gh_ue,onsc_desempeno.model_onsc_desempeno_evaluation_stage,onsc_desempeno.group_desempeno_usuario_gh_ue,1,1,1,1

access_onsc_desempeno_consolidated_group_desempeno_admin_gh_inciso,onsc_desempeno_consolidated_group_desempeno_admin_gh_inciso,model_onsc_desempeno_consolidated,onsc_desempeno.group_desempeno_admin_gh_inciso,1,0,0,0
access_onsc_desempeno_consolidated_group_desempeno_group_desempeno_admin_gh_ue,onsc_desempeno_consolidated_group_desempeno_group_desempeno_admin_gh_ue,model_onsc_desempeno_consolidated,onsc_desempeno.group_desempeno_admin_gh_ue,1,0,0,0
access_onsc_desempeno_consolidated_group_desempeno_usuario_evaluacion,onsc_desempeno_consolidated_group_desempeno_usuario_evaluacion,model_onsc_desempeno_consolidated,onsc_desempeno.group_desempeno_usuario_evaluacion,1,0,0,0
access_onsc_desempeno_stage_extend_deadline_wizard_group_desempeno_configurador_gh_inciso,onsc_desempeno_stage_extend_deadline_wizard_group_desempeno_configurador_gh_inciso,onsc_desempeno.model_onsc_desempeno_stage_extend_deadline_wizard,onsc_desempeno.group_desempeno_configurador_gh_inciso,1,1,1,1
access_onsc_desempeno_stage_extend_deadline_wizard_group_desempeno_configurador_gh_ue,onsc_desempeno_stage_extend_deadline_wizard_group_desempeno_configurador_gh_ue,onsc_desempeno.model_onsc_desempeno_stage_extend_deadline_wizard,onsc_desempeno.group_desempeno_configurador_gh_ue,1,1,1,1
access_onsc_desempeno_group_desempeno_responsable_uo,onsc_desempeno_general_cycle_group_desempeno_responsable_uo,onsc_desempeno.model_onsc_desempeno_general_cycle,onsc_desempeno.group_desempeno_responsable_uo,1,0,0,0

access_onsc_desempeno_evaluation_development_means_group_desempeno_admin_gh_inciso,onsc_desempeno_evaluation_development_means_group_desempeno_admin_gh_inciso,model_onsc_desempeno_evaluation_development_means,onsc_desempeno.group_desempeno_admin_gh_inciso,1,1,1,1
access_onsc_desempeno_evaluation_development_means_group_desempeno_group_desempeno_admin_gh_ue,onsc_desempeno_evaluation_development_means_group_desempeno_group_desempeno_admin_gh_ue,model_onsc_desempeno_evaluation_development_means,onsc_desempeno.group_desempeno_admin_gh_ue,1,1,1,1
access_onsc_desempeno_evaluation_development_means_group_desempeno_usuario_evaluacion,onsc_desempeno_evaluation_development_means_group_desempeno_usuario_evaluacion,model_onsc_desempeno_evaluation_development_means,onsc_desempeno.group_desempeno_usuario_evaluacion,1,1,1,1

access_onsc_desempeno_evaluation_development_competency_group_desempeno_usuario_evaluacion,onsc_desempeno_evaluation_development_competency_group_desempeno_usuario_evaluacion,model_onsc_desempeno_evaluation_development_competency,onsc_desempeno.group_desempeno_usuario_evaluacion,1,1,1,1

access_onsc_desempeno_development_means_group_desempeno_admin_gh_inciso,onsc_desempeno_development_means_competency_group_desempeno_admin_gh_inciso,model_onsc_desempeno_development_means,onsc_desempeno.group_desempeno_admin_gh_inciso,1,0,0,0
access_onsc_desempeno_development_means_group_desempeno_group_desempeno_admin_gh_ue,onsc_desempeno_development_means_group_desempeno_group_desempeno_admin_gh_ue,model_onsc_desempeno_development_means,onsc_desempeno.group_desempeno_admin_gh_ue,1,0,0,0
access_onsc_desempeno_development_means_group_desempeno_usuario_evaluacion,onsc_desempeno_development_means_group_desempeno_usuario_evaluacion,model_onsc_desempeno_development_means,onsc_desempeno.group_desempeno_usuario_evaluacion,1,0,0,0
access_onsc_desempeno_evaluation_tracing_plan_group_desempeno_usuario_evaluacion,onsc_desempeno_evaluation_tracing_plan_group_desempeno_usuario_evaluacion,model_onsc_desempeno_evaluation_tracing_plan,onsc_desempeno.group_desempeno_usuario_evaluacion,1,0,1,0
access_onsc_desempeno_degree_progress_group_desempeno_usuario_evaluacion,onsc_desempeno_evaluation_tracing_plan_group_desempeno_usuario_evaluacion,model_onsc_desempeno_degree_progress,onsc_desempeno.group_desempeno_usuario_evaluacion,1,1,1,0
access_onsc_desempeno_frequency_equivalence_group_desempeno_usuario_evaluacion,onsc_desempeno_frequency_equivalence_group_desempeno_usuario_evaluacion,model_onsc_desempeno_frequency_equivalence,onsc_desempeno.group_desempeno_usuario_evaluacion,1,0,0,0
access_onsc_desempeno_grade_equivalence_group_desempeno_usuario_evaluacion,onsc_desempeno_grade_equivalence_group_desempeno_usuario_evaluacion,model_onsc_desempeno_grade_equivalence,onsc_desempeno.group_desempeno_usuario_evaluacion,1,0,0,0
access_onsc_desempeno_evaluation_tracing_plan_group_desempeno_responsable_uo,onsc_desempeno_evaluation_tracing_plan_group_desempeno_responsable_uo,model_onsc_desempeno_evaluation_tracing_plan,onsc_desempeno.group_desempeno_responsable_uo,1,0,1,0
access_onsc_desempeno_degree_progress_group_desempeno_responsable_uo,onsc_desempeno_evaluation_tracing_plan_group_desempeno_responsable_uo,model_onsc_desempeno_degree_progress,onsc_desempeno.group_desempeno_responsable_uo,1,1,1,1
access_onsc_desempeno_frequency_equivalence_group_desempeno_responsable_uo,onsc_desempeno_frequency_equivalence_group_desempeno_responsable_uo,model_onsc_desempeno_frequency_equivalence,onsc_desempeno.group_desempeno_responsable_uo,1,0,0,0
access_onsc_desempeno_grade_equivalence_group_desempeno_responsable_uo,onsc_desempeno_grade_equivalence_group_desempeno_responsable_uo,model_onsc_desempeno_grade_equivalence,onsc_desempeno.group_desempeno_responsable_uo,1,0,0,0

access_onsc_user_notification_atlogin,onsc_user_notification_atlogin,onsc_desempeno.model_onsc_user_notification_atlogin,,1,1,1,1
access_onsc_desempeno_evaluation_cancel_wizard_group_desempeno_usuario_gh_inciso,onsc_desempeno_evaluation_cancel_wizard_group_desempeno_usuario_gh_inciso,model_onsc_desempeno_evaluation_cancel_wizard,onsc_desempeno.group_desempeno_usuario_gh_inciso,1,0,1,0
access_onsc_desempeno_evaluation_cancel_wizard_group_desempeno_usuario_gh_ue,onsc_desempeno_evaluation_cancel_wizard_group_desempeno_usuario_gh_ue,model_onsc_desempeno_evaluation_cancel_wizard,onsc_desempeno.group_desempeno_usuario_gh_ue,1,0,1,0
access_onsc_desempeno_summary_evaluation_group_desempeno_usuario_evaluacion,onsc_desempeno_summary_evaluation_group_desempeno_usuario_evaluacion,model_onsc_desempeno_summary_evaluation,onsc_desempeno.group_desempeno_usuario_evaluacion,1,0,0,0

access_onsc_desempeno_evaluation_report_wizard_group_desempeno_admin_gh_inciso,onsc_desempeno_evaluation_report_wizard_group_desempeno_usuario_gh_inciso,model_onsc_desempeno_evaluation_report_wizard,onsc_desempeno.group_desempeno_admin_gh_inciso,1,0,1,0
access_onsc_desempeno_evaluation_report_group_desempeno_admin_gh_inciso,onsc_desempeno_evaluation_report_group_desempeno_usuario_gh_inciso,model_onsc_desempeno_evaluation_report,onsc_desempeno.group_desempeno_admin_gh_inciso,1,0,0,0
access_report_onsc_desempeno_evaluation_report_group_desempeno_admin_gh_inciso,report_onsc_desempeno_evaluation_report_group_desempeno_usuario_gh_inciso,model_report_onsc_desempeno_evaluation_report,onsc_desempeno.group_desempeno_admin_gh_inciso,1,1,1,1
access_onsc_desempeno_evaluation_report_wizard_group_desempeno_admin_gh_ue,onsc_desempeno_evaluation_report_wizard_group_desempeno_usuario_gh_ue,model_onsc_desempeno_evaluation_report_wizard,onsc_desempeno.group_desempeno_admin_gh_ue,1,0,1,0
access_onsc_desempeno_evaluation_report_group_desempeno_admin_gh_ue,onsc_desempeno_evaluation_report_group_desempeno_usuario_gh_ue,model_onsc_desempeno_evaluation_report,onsc_desempeno.group_desempeno_admin_gh_ue,1,0,0,0
access_report_onsc_desempeno_evaluation_report_group_desempeno_admin_gh_ue,report_onsc_desempeno_evaluation_report_group_desempeno_usuario_gh_ue,model_report_onsc_desempeno_evaluation_report,onsc_desempeno.group_desempeno_admin_gh_ue,1,1,1,1
access_onsc_desempeno_evaluation_report_wizard_group_desempeno_administrador,onsc_desempeno_evaluation_report_wizard_group_desempeno_administrador,model_onsc_desempeno_evaluation_report_wizard,onsc_desempeno.group_desempeno_administrador,1,0,1,0
access_onsc_desempeno_evaluation_report_group_desempeno_administrador,onsc_desempeno_evaluation_report_group_desempeno_administrador,model_onsc_desempeno_evaluation_report,onsc_desempeno.group_desempeno_administrador,1,0,0,0
access_report_onsc_desempeno_evaluation_report_group_desempeno_administrador,report_onsc_desempeno_evaluation_report_group_desempeno_administrador,model_report_onsc_desempeno_evaluation_report,onsc_desempeno.group_desempeno_administrador,1,1,1,1
access_onsc_desempeno_evaluation_group_desempeno_administrador,onsc_desempeno_evaluation_group_desempeno_administrador,model_onsc_desempeno_evaluation,onsc_desempeno.group_desempeno_administrador,1,0,0,0
access_onsc_desempeno_consolidated_group_desempeno_administrador,onsc_desempeno_consolidated_group_desempeno_administrador,model_onsc_desempeno_consolidated,onsc_desempeno.group_desempeno_administrador,1,0,0,0

access_onsc_desempeno_evaluation_stage_group_desempeno_administrador,onsc_desempeno_evaluation_stage_group_desempeno_administrador,onsc_desempeno.model_onsc_desempeno_evaluation_stage,onsc_desempeno.group_desempeno_administrador,1,0,0,0

